Swift Refactoring Catalog Feedback
Id,How many years of experience do you have using the Swift language?,What is the typical size of the codebase for the apps you work on?,Is your company local or international?,Did you face this problem before?,Did you apply the proposed solution to handle this problem before?,Could please share with us the name/explanation of your solution ?,How did you come up with this solution? (source),Do you recommend this refactoring as a solution for this problem?,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?,Do you think the problem is defined clearly?,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?,Did you face this problem before?1,Did you apply the proposed solution to handle this problem before?1,Could please share with us the name/explanation of your solution ?1,How did you come up with this solution? (source)1,Do you recommend this refactoring as a solution for this problem?1,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?1,Do you think the problem is defined clearly?1,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?1,Did you face this problem before?2,Did you apply the proposed solution to handle this problem before?2,Could please share with us the name/explanation of your solution ?2,How did you come up with this solution? (source)2,Do you recommend this refactoring as a solution for this problem?2,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?2,Do you think the problem is defined clearly?2,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?2,Did you face this problem before?3,Did you apply the proposed solution to handle this problem before?3,Could please share with us the name/explanation of your solution ?3,How did you come up with this solution? (source)3,Do you recommend this refactoring as a solution for this problem?3,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?3,Do you think the problem is defined clearly?3,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?3,Did you face this problem before?4,Did you apply the proposed solution to handle this problem before?4,Could please share with us the name/explanation of your solution ?4,How did you come up with this solution? (source)4,Do you recommend this refactoring as a solution for this problem?4,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?4,Do you think the problem is defined clearly?4,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?4,Did you face this problem before?5,Did you apply the proposed solution to handle this problem before?5,Could please share with us the name/explanation of your solution ?5,How did you come up with this solution? (source)5,Do you recommend this refactoring as a solution for this problem?5,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?5,Do you think the problem is defined clearly?5,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?5,Did you face this problem before?6,Did you apply the proposed solution to handle this problem before?6,Could please share with us the name/explanation of your solution ?6,How did you come up with this solution? (source)6,Do you recommend this refactoring as a solution for this problem?6,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?6,Do you think the problem is defined clearly?6,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?6,Did you face this problem before?7,Did you apply the proposed solution to handle this problem before?7,Could please share with us the name/explanation of your solution ?7,How did you come up with this solution? (source)7,Do you recommend this refactoring as a solution for this problem?7,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?7,Do you think the problem is defined clearly?7,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?7,Did you face this problem before?8,Did you apply the proposed solution to handle this problem before?8,Could please share with us the name/explanation of your solution ?8,How did you come up with this solution? (source)8,Do you recommend this refactoring as a solution for this problem?8,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?8,Do you think the problem is defined clearly?8,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?8,Did you face this problem before?9,Did you apply the proposed solution to handle this problem before?9,Could please share with us the name/explanation of your solution ?9,How did you come up with this solution? (source)9,Do you recommend this refactoring as a solution for this problem?9,Did the refactoring solution contribute to reduce complexity and making the code cleaner and more readable?9,Do you think the problem is defined clearly?9,Do you think the code example provided clearly explains the problem and the proposed solution (refactoring)?9,Do you think the existence of a refactoring catalog for the Swift language would provide systematic refactoring steps for you?,Do you think the existence of a refactoring catalog for the Swift language would improve code quality?
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
